project_id,substore,url,is_fork,is_archived,is_disabled,stars,watchers,size,open_issues,buggy_issues,all_issues,issues,forks,subscribers,language,lifetime,has_issues,has_downloads,has_wiki,has_pages,created,updated,pushed,default_branch,license,homepage,description,heads,commits,authors,committers,users,paths,snapshots,unique_files,original_files,impact,files,major_language,major_language_ratio,major_language_changes,all_forks_count,max_commit_delta,avg_commit_delta,first_commit,last_commit,is_abandoned,locs,duplicated_code,is_valid,max_experience,project_experience,authors_contributing_95%_commits,authors_contributing_80%_commits,authors_contributing_50%_commits,authors_contributing_95%_changes,authors_contributing_80%_changes,authors_contributing_50%_changes
2,JavaScript,https://github.com/4geeksacademy/react-tutorial-exercises.git,false,false,false,206,206,19340,5,,,,160,9,JavaScript,151343941,true,true,true,true,1534579762,1629736397,1629246079,"master","Other","https://breatheco.de/interactive-exercise/react-exercises","Learn and practice React.js in this interactive tutorial with dozens of react exercises.",4,246,24,17,25,244,70,0,0,0,244,Other,0.8425,674,186,91421777,6389964,215946226,64602285,false,13870,19,true,11,6.121951219512195,12,5,2,8,5,2
6,SmallProjects,https://github.com/absolute-music/dblcore.js.git,false,false,false,1,1,12,0,,,,1,1,JavaScript,62876722,true,true,true,false,1571028235,1591238493,1571028237,"master","Apache License 2.0","","",1,1035,66,27,67,471,259,0,0,0,471,Other,0.9447911665866539,3936,183,2987276,1572950,66590029,3713307,true,477,19,true,11,6.58743961352657,24,7,2,13,4,2
10,JavaScript,https://github.com/adarkazanli96/irated.git,false,false,false,0,0,17963,12,,,,1,1,JavaScript,25547718,true,true,true,false,1586218890,1589180912,1628763545,"master","","","",15,804,48,25,49,416,229,0,0,0,416,Other,0.9416267942583733,2952,183,2976433,1978955,66590032,41042314,true,461,0,true,11,6.314676616915423,18,7,2,12,4,2
11,JavaScript,https://github.com/adityadalal4/coursera.github.io.git,false,false,false,0,0,10815,0,,,,0,0,JavaScript,24210811,true,true,true,true,1584890340,1586000662,1586000659,"master","","https://github.com/adityadalal4/coursera.git","Course 1.",1,699,45,23,46,265,189,0,0,0,265,Other,0.9390651085141903,2250,183,2976433,2274734,66590031,42379220,true,409,0,true,11,6.649499284692418,17,5,2,12,4,2
18,JavaScript,https://github.com/ajerni/gatsby.git,false,false,false,0,0,5639,18,,,,0,1,JavaScript,62876722,true,true,true,false,1566848512,1569141886,1628679288,"master","MIT License","","Gatsby Test",19,1035,66,27,67,471,259,0,0,0,471,Other,0.9447911665866539,3936,183,2987276,1572950,66590033,3713311,true,477,0,true,11,6.58743961352657,24,7,2,13,4,2
21,JavaScript,https://github.com/akshay23sept/akshay23sept.github.io.git,false,false,false,1,1,134217,0,,,,2,1,JavaScript,63181880,true,true,true,true,1566768242,1630123512,1630123509,"master","GNU General Public License v3.0","https://akshayanand.info/","An elegant and simple template for a personal website.",1,205,18,12,19,56812,245,0,0,0,56812,Other,0.9973974998933401,140268,0,10453096,7697285,123079153,59897273,true,1558,44,true,6,2.9365853658536585,10,6,3,7,5,3
22,JavaScript,https://github.com/alephdata/aleph.git,false,false,false,1505,1505,60731,41,,,,215,61,JavaScript,40334940,true,true,false,false,1409170911,1630101897,1630066564,"main","MIT License","http://docs.alephdata.org","Search and browse documents and data; find the people and companies you look for.",22,63,7,7,7,136,42,0,15,63,136,Other,0.6245059288537549,158,4,8644442,35476395,215946430,175611490,true,0,0,true,9,5.761904761904762,4,2,2,2,2,1
23,JavaScript,https://github.com/alexeykorkoza/credit-site-server.git,false,false,false,0,0,2178,6,,,,2,2,JavaScript,50783823,true,true,true,false,1529829860,1595362788,1628679069,"master","MIT License","","Server part",7,542,43,28,44,1926,926,0,0,0,1926,Other,0.7128890662410216,3573,185,17424586,2980096,68695156,17911333,true,926,60,true,11,5.6512915129151295,20,7,3,8,4,1
24,JavaScript,https://github.com/alexfoxy/lax.js.git,false,false,false,8121,8121,4889,7,,,,416,94,JavaScript,25635131,true,true,true,true,1552382463,1630050587,1628634772,"dev","MIT License","","Simple & lightweight (<4kb gzipped) vanilla JavaScript library to create smooth & beautiful animations when you scroll.",6,850,48,25,49,444,230,0,0,0,444,Other,0.9433962264150944,3100,183,2976433,1871836,66590033,40954902,true,447,0,true,11,6.530588235294117,18,6,2,12,4,2
37,JavaScript,https://github.com/anandsimmy/crown-clothing.git,false,false,false,0,0,54880,1,,,,0,1,JavaScript,52878127,true,true,true,false,1588737481,1598693010,1598693008,"master","","","ecommerce platform made using react",2,30,7,8,8,83,54,0,0,0,83,Other,0.441340782122905,79,0,13740963,52395539,215946759,163068632,true,15289,2,true,9,5.551724137931035,5,2,2,2,2,1
69,SmallProjects,https://github.com/ashikka/drumkit.git,false,false,false,0,0,360,0,,,,0,1,JavaScript,62876096,true,true,true,false,1585901989,1585902251,1585902248,"master","","","",1,1033,66,27,67,471,259,0,0,0,471,Other,0.9447646493756003,3934,183,2987276,1575998,66590039,3713943,true,477,0,true,11,6.58567279767667,24,7,2,13,4,2
133,SmallProjects,https://github.com/chenyangliuuu/wow2.git,false,false,false,0,0,39297,2,,,,0,1,Python,52191439,true,true,true,false,1587198506,1587202999,1587202997,"master","","","ie",3,993,63,26,64,465,253,0,0,0,465,Other,0.9465226554267651,3593,183,2987276,1628775,66590042,14398603,true,468,0,true,11,6.620342396777442,23,7,2,12,5,2
235,Go,https://github.com/evergreen-ci/evergreen.git,false,false,false,327,327,155024,10,,,,101,20,Go,62876722,false,true,true,false,1432749789,1630117280,1630117276,"main","Other","https://evergreen.mongodb.com/waterfall/evergreen","A Distributed Continuous Integration System from MongoDB",21,1055,66,27,67,471,259,0,0,0,471,Other,0.9447911665866539,3936,183,2987276,1572950,66593502,3716780,true,0,0,true,11,6.58743961352657,24,7,2,13,4,2
261,SmallProjects,https://github.com/francososa/glitchell.git,false,false,false,0,0,134,0,,,,0,1,Haskell,62876077,true,true,true,false,1536527978,1536534129,1536534128,"master","Other","","Picture glitcher in Haskell",1,1031,66,27,67,471,259,0,0,0,471,Other,0.944967414916727,3915,183,2987276,1579058,66590040,3713963,true,477,0,true,11,6.583899127061105,24,7,2,13,4,2
327,Generic,https://github.com/ibm/plex.git,false,false,false,6846,6846,562406,41,,,,448,188,CSS,121732455,true,true,false,false,1507064330,1630132655,1628796808,"master","SIL Open Font License 1.1","","The package of IBMâ€™s typeface, IBM Plex.",13,307,25,14,26,73481,337,59,0,59,73481,Other,0.9969628901680003,213041,3,13375870,5322865,123081352,1348897,false,11749,2,true,6,3.400651465798046,12,8,3,8,5,2
433,PHP,https://github.com/laravel/telescope.git,false,false,false,4051,4051,10463,0,,,,410,79,PHP,212233217,true,true,false,false,1535034863,1630068289,1630071508,"4.x","MIT License","https://laravel.com/docs/telescope","An elegant debug assistant for the Laravel framework.",5,1313,97,49,98,51036,660,0,0,0,51036,Other,0.9937450778457624,131230,189,18247975,1239657,215948244,3715027,false,1559,1,true,11,5.910891089108911,40,15,3,8,6,3
530,Python,https://github.com/mozilla/pontoon.git,false,false,false,1028,1028,35949,11,,,,493,31,Python,62876722,false,true,false,false,1298114751,1630074502,1630036974,"master","BSD 3-Clause ""New"" or ""Revised"" License","https://pontoon.mozilla.org","Mozilla's Localization Platform",2,1036,66,27,67,471,259,0,0,0,471,Other,0.9447911665866539,3936,183,2987276,1572950,66591409,3714687,true,477,0,true,11,6.58743961352657,24,7,2,13,4,2
541,Generic,https://github.com/mxflutter/mxflutter.git,false,false,false,2719,2719,231171,5,,,,308,82,,55720243,true,true,true,false,1561447589,1630062779,1617168586,"master","Other","","åŸºäºŽJavaScript çš„Flutteræ¡†æž¶ mxflutter",4,168,20,17,21,1839,853,0,0,0,1839,Other,0.6256012827365045,2341,0,17424586,9683644,68696501,12976258,false,17996,0,true,6,3.3333333333333335,11,5,2,4,2,1
746,Generic,https://github.com/startbootstrap/startbootstrap-clean-blog.git,false,false,false,1568,1568,24979,3,,,,1718,63,,213996769,true,true,true,true,1414196963,1630143819,1628196543,"master","MIT License","https://startbootstrap.com/theme/clean-blog/","A clean Bootstrap blog theme created by Start Bootstrap",2,132,11,11,12,1845,417,14,319,768,1845,Other,0.8243299832495813,3937,4,15947791,12428960,215947020,1950251,false,3396,0,true,9,7.878787878787879,4,1,1,1,1,1
747,Generic,https://github.com/startbootstrap/startbootstrap-grayscale.git,false,false,false,1154,1154,27821,3,,,,2163,52,,214420005,true,true,true,true,1414197270,1629638369,1628617276,"master","MIT License","https://startbootstrap.com/theme/grayscale/","A multipurpose one page Bootstrap theme created by Start Bootstrap",3,137,10,10,11,3261,385,1,198,397,3261,Other,0.9132088520055325,7923,4,20298360,11975127,215946713,1526708,false,3100,0,true,9,7.854014598540146,4,2,1,1,1,1
754,TypeScript,https://github.com/storybookjs/storybook.git,false,false,false,64316,64316,438675,1381,,,,6475,925,TypeScript,198641575,true,true,false,false,1458275024,1630138197,1630138665,"next","MIT License","https://storybook.js.org","ðŸ““ The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!",439,847,49,35,50,67172,1186,0,0,0,67172,Other,0.9894411874138954,196786,16,52532567,3632519,215947134,17305559,false,0,0,true,9,3.492134831460674,27,12,5,8,5,2
756,SmallProjects,https://github.com/strujilloor/universidad-react.git,false,false,false,0,0,169,0,,,,0,1,JavaScript,23673864,true,true,true,false,1583986967,1583986994,1583986991,"master","","","Curso Universidad React Udemy a cargo del profesor Gerardo",1,695,44,22,45,139,185,0,0,0,139,Other,0.9363395225464191,2118,183,2976433,2287071,66590504,42916640,true,344,0,true,11,6.676258992805756,17,4,2,12,4,2
761,SmallProjects,https://github.com/sunilmitra/luxekitchen.git,false,false,false,0,0,106,0,,,,0,1,TypeScript,23677843,true,true,true,false,1577195563,1577195667,1577195664,"master","","","code for luxe kitchen",1,696,45,23,46,139,185,0,0,0,139,Other,0.9363957597173145,2120,183,2976433,2283786,66590495,42912652,true,344,0,true,11,6.668103448275862,17,4,2,13,4,2
763,SmallProjects,https://github.com/sunnybarua/node-mongo.git,false,false,false,0,0,15,1,,,,0,1,JavaScript,24211449,true,true,true,false,1586076521,1586461331,1599163261,"master","","","",2,700,45,23,46,265,189,0,0,0,265,Other,0.9390905298289528,2251,183,2976433,2271481,66590491,42379042,true,409,0,true,11,6.644285714285714,17,5,2,12,4,2
766,SmallProjects,https://github.com/svogk/goit-js-hw-11-timer.git,false,false,false,0,0,4,0,,,,0,2,JavaScript,24243390,true,true,true,true,1586708597,1601933916,1601933913,"master","MIT License","","homeWork-11",1,704,45,23,46,265,189,0,0,0,265,Other,0.939192003331945,2255,183,2976433,2258601,66590484,42347094,true,409,0,true,11,6.623579545454546,17,5,2,12,4,2
777,SmallProjects,https://github.com/tencent/objectdetection-onestagedet.git,false,false,false,1921,1921,265,49,,,,505,68,Python,24337435,true,true,true,false,1545192076,1630036474,1591169972,"master","Other","","å•é˜¶æ®µé€šç”¨ç›®æ ‡æ£€æµ‹å™¨",1,707,45,23,46,267,191,0,0,0,267,Other,0.9385126713751558,2259,183,2976433,2249137,66590464,42253029,true,433,0,true,11,6.608203677510608,17,5,2,12,4,2
784,SmallProjects,https://github.com/therainingmonkey/openbox-configs.git,false,false,false,0,0,136,0,,,,0,2,Perl,24421766,true,true,true,false,1420670677,1420673509,1420673509,"master","","","Config files for my openbox",1,711,45,23,46,397,198,0,0,0,397,Other,0.9406446540880503,2393,183,2976433,2236585,66590452,42168686,true,570,0,true,11,6.587904360056259,17,5,2,11,4,2
785,SmallProjects,https://github.com/thesnickersbar/tower-seige-2.git,false,false,false,0,0,877,0,,,,0,1,JavaScript,24459851,true,true,true,true,1591496735,1591497477,1591497475,"master","","","",1,712,45,23,46,399,199,0,0,0,399,Other,0.9408307210031348,2401,183,2976433,2233493,66590451,42130600,true,576,0,true,11,6.582865168539326,17,5,2,11,4,2
795,Generic,https://github.com/tlbootcamp/tlroadmap.git,false,false,false,4253,4253,24848,32,,,,413,185,,65210080,true,true,false,false,1563552213,1630139502,1628763539,"master","Creative Commons Attribution Share Alike 4.0 International","https://tlroadmap.io","Ð¢Ð¸Ð¼Ð»Ð¸Ð´ â€“ ÑÑ‚Ð¾ â„ï¸, Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ Ñ‡Ñ‚Ð¾ Ð² ÐºÐ°Ð¶Ð´Ð¾Ð¹ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¾Ð½ ÑƒÐ½Ð¸ÐºÐ°Ð»ÐµÐ½ Ð¸ Ð½ÐµÐ¿Ð¾Ð²Ñ‚Ð¾Ñ€Ð¸Ð¼.",23,1038,66,27,67,472,260,1,0,1,472,Other,0.9446574029707714,3943,183,2987276,1570650,66590403,1380323,false,477,0,true,11,6.5847784200385355,24,7,2,13,4,2
800,SmallProjects,https://github.com/tregelacio/pythonprojects.git,false,false,false,0,0,6,0,,,,0,1,Python,24719147,true,true,true,false,1558915265,1559120546,1559120544,"master","","","",1,715,45,23,46,403,205,0,0,0,403,Other,0.9406516679596586,2425,183,2976433,2224471,66590346,41871199,true,649,0,true,11,6.567832167832168,17,5,2,11,4,2
801,SmallProjects,https://github.com/trentnsmith/william-setstatespear-thinkful.git,false,false,false,0,0,144,0,,,,0,1,JavaScript,25151654,true,true,true,false,1586263791,1586302760,1586302758,"master","","","",1,720,45,23,46,405,210,0,0,0,405,Other,0.9406130268199234,2455,183,2976433,2209604,66590345,41438691,true,558,0,true,11,6.543055555555555,17,5,2,11,4,2
802,SmallProjects,https://github.com/trijdia/my-first-blog.git,false,false,false,0,0,8504,0,,,,0,1,Python,25479194,true,true,true,false,1460888422,1460888647,1460905085,"master","","","",1,793,48,25,49,414,225,0,0,0,414,Other,0.9404040404040404,2793,183,2976433,2006354,66590344,41111150,true,446,0,true,11,6.34047919293821,19,7,2,13,4,2
806,SmallProjects,https://github.com/tsechrist/aireinforcementlearning.git,false,false,false,0,0,251,0,,,,0,1,Python,25480789,true,true,true,false,1580863544,1580868762,1580868759,"master","","","",1,796,48,25,49,415,228,0,0,0,415,Other,0.9398319327731093,2796,183,2976433,1998785,66590314,41109525,true,461,0,true,11,6.327889447236181,19,7,2,13,4,2
811,TypeScript,https://github.com/typestrong/ts-node.git,false,false,false,9070,9070,4588,89,,,,370,74,TypeScript,214566575,true,true,true,true,1436926372,1630140481,1629835571,"main","MIT License","https://typestrong.org/ts-node","TypeScript execution and REPL for node.js",67,1278,84,44,85,3773,905,0,0,0,3773,Other,0.9011309115832762,15777,188,12105029,1275461,215946805,1380230,false,296,0,true,11,6.81377151799687,29,8,2,6,2,1
814,SmallProjects,https://github.com/ugendarkyatham/oshop.git,false,false,false,0,0,691,8,,,,0,1,JavaScript,25547718,true,true,true,false,1587623644,1587623854,1628756256,"master","","","",9,804,48,25,49,416,229,0,0,0,416,Other,0.9416267942583733,2952,183,2976433,1978955,66590306,41042588,true,461,0,true,11,6.314676616915423,18,7,2,12,4,2
830,SmallProjects,https://github.com/vicscott/django.git,false,false,false,0,0,762,0,,,,0,1,Python,25549542,true,true,true,false,1577509225,1577513067,1577513064,"master","","","follow tango-with-django2",1,811,48,25,49,418,229,0,0,0,418,Other,0.9419231989844494,2968,183,2976433,1961856,66590279,41040737,true,461,0,true,11,6.355117139334156,18,7,2,12,4,2
831,SmallProjects,https://github.com/viewfinderco/viewfinder.git,false,false,false,1786,1786,117910,4,,,,545,180,Python,25549528,true,true,true,false,1398704513,1627656424,1537210591,"master","Apache License 2.0","","Viewfinder client and server code",1,811,48,25,49,418,229,0,0,0,418,Other,0.9419231989844494,2968,183,2976433,1961856,66590282,41040754,true,461,0,true,11,6.355117139334156,18,7,2,12,4,2
836,SmallProjects,https://github.com/violetach/coursera-module4.git,false,false,false,0,0,2,0,,,,0,1,JavaScript,25549638,true,true,true,true,1588539007,1588540355,1588540353,"master","","","module4-solution",1,814,48,25,49,418,229,0,0,0,418,Other,0.9420152091254753,2973,183,2976433,1954616,66590267,41040629,true,461,0,true,11,6.372235872235872,18,7,2,12,4,2
840,SmallProjects,https://github.com/vnekhay/ls.git,false,false,false,0,0,36,0,,,,0,0,C,25583854,true,true,true,false,1530936714,1539654044,1539653557,"master","","","My implementation of the Unix command - ls on C language",1,840,48,25,49,443,230,0,0,0,443,Other,0.9426810477657935,3059,183,2976433,1894085,66590260,41006406,true,447,0,true,11,6.4869047619047615,18,6,2,12,4,2
845,SmallProjects,https://github.com/wdev007/modulo01-conceitos-nodejs.git,false,false,false,0,0,532,6,,,,0,1,JavaScript,25635283,true,true,true,false,1588357141,1588360995,1628759933,"master","","","Desafio do Modulo 01 do BootCamp GoStack, conceitos iniciais do nodejs com express",7,851,48,25,49,444,230,0,0,0,444,Other,0.9434134469120778,3101,183,2976433,1869634,66590245,40954962,true,447,0,true,11,6.5358401880141015,18,6,2,12,4,2
851,SmallProjects,https://github.com/wepe/o2o-coupon-usage-forecast.git,false,false,false,1328,1328,1338,8,,,,842,66,Python,25663778,true,true,true,false,1482758660,1629599307,1520489205,"master","","","1st Place Solution for O2O Coupon Usage Forecast",1,857,48,25,49,445,235,0,0,0,445,Other,0.9420861127956337,3107,183,2976433,1856562,66590227,40926449,true,462,0,true,11,6.5484247374562425,18,6,2,12,4,2
852,SmallProjects,https://github.com/wh0ale/src-experience.git,false,false,false,985,985,52194,0,,,,279,37,Python,25667224,true,true,true,false,1551514619,1629189837,1551516460,"master","","","å·¥æ¬²å–„å…¶äº‹ï¼Œå¿…å…ˆåˆ©å…¶å™¨",1,866,48,25,49,446,242,0,0,0,446,Other,0.9405552202776102,3117,183,2976433,1837249,66590227,40923003,true,477,0,true,11,6.594688221709007,18,6,2,12,4,2
857,SmallProjects,https://github.com/winfrid61/simple-todos.git,false,false,false,0,0,20,0,,,,0,1,JavaScript,25715450,true,true,true,false,1587708609,1587721344,1587721341,"master","","","",1,871,49,25,50,446,242,0,0,0,446,Other,0.940644772521844,3122,183,2976433,1826746,66590215,40874765,true,477,0,true,11,6.609644087256028,18,6,2,12,4,2
864,TypeScript,https://github.com/booster-labs/rocket-booster.git,false,false,false,1439,1439,3167,11,,,,516,23,TypeScript,62876722,true,true,true,false,1504971721,1630074808,1629968102,"master","MIT License","https://booster.js.org","ðŸš€ Lightweight and scalable reverse proxy and load balancing library built for Cloudflare Workers.",2,1035,66,27,67,471,259,0,0,0,471,Other,0.9447911665866539,3936,183,2987276,1572950,66590148,3713426,true,477,0,true,11,6.58743961352657,24,7,2,13,4,2
868,SmallProjects,https://github.com/xuluchen/todo.git,false,false,false,0,0,48,0,,,,0,0,Python,26154919,true,true,true,false,1475915843,1475916617,1475924552,"master","","","",1,892,49,25,50,449,246,0,0,0,449,Other,0.9426299346776484,3319,183,2976433,1784184,66590136,40435217,true,478,0,true,11,6.612107623318385,18,6,2,11,4,2
870,SmallProjects,https://github.com/yangjiandong/filmaster.git,false,false,false,4,4,9548,0,,,,1,2,Python,26163021,true,true,true,false,1338111184,1622124327,1338111493,"master","","","django demo app 's filmaster",1,894,49,25,50,449,246,0,0,0,449,Other,0.9426625035481124,3321,183,2976433,1780198,66590132,40427111,true,478,0,true,11,6.621923937360179,18,6,2,11,4,2
872,SmallProjects,https://github.com/yaty/todolist-archi.git,false,false,false,0,0,323,5,,,,0,2,JavaScript,27891670,true,true,true,false,1587503006,1587503136,1628755615,"master","","","",6,919,49,25,50,461,247,0,0,0,461,Other,0.9442460862400439,3438,183,2976433,1733600,66590130,38698460,true,478,0,true,11,6.670293797606093,18,6,2,11,5,2
876,SmallProjects,https://github.com/yosefda/tekmo.git,false,false,false,0,0,1505,5,,,,0,1,JavaScript,30301117,true,true,true,false,1575628417,1575628637,1622912228,"master","Apache License 2.0","","",6,955,51,26,52,462,252,0,0,0,462,Other,0.9458088627869727,3543,183,2976433,1670707,66590119,36289002,true,466,0,true,11,6.728795811518324,18,6,2,12,5,2
877,SmallProjects,https://github.com/younameit01/hyf-homework-nodejs-3.git,false,false,false,0,0,239,1,,,,0,1,JavaScript,31527939,true,true,true,false,1584817025,1584817033,1584817029,"master","","https://lab.github.com/M3kH/create-rest-server-with-nodejs-and-express","",5,963,52,26,53,464,252,0,0,0,464,Other,0.9460106382978724,3557,183,2976433,1658089,66590119,35062180,true,468,0,true,11,6.717549325025961,19,6,2,12,5,2
879,SmallProjects,https://github.com/yulongkelly/academic-anonymous.git,false,false,false,0,0,240,0,,,,0,1,JavaScript,33420325,true,true,true,false,1581862781,1581863528,1581863526,"master","","","",1,965,53,26,54,464,252,0,0,0,464,Other,0.9460393407761829,3559,183,2976433,1656612,66590116,33169791,true,468,0,true,11,6.7139896373056995,19,6,2,12,5,2
882,SmallProjects,https://github.com/zatorck/przyklady-vue-kurs.git,false,false,false,0,0,383,0,,,,0,1,JavaScript,39470252,true,true,true,false,1586721127,1611788102,1611788147,"master","","","https://www.udemy.com/course/vuejs-tworzenie-aplikacji-webowych/",1,974,56,26,57,465,252,0,0,0,465,Other,0.9461823966065748,3569,183,2976433,1647506,66590108,27119856,true,468,0,true,11,6.676591375770021,20,6,2,12,5,2
884,SmallProjects,https://github.com/zck119/3dgan-release.git,false,false,false,752,752,15,2,,,,190,48,Python,40947506,true,true,true,false,1481601250,1629744256,1508619218,"master","","http://3dgan.csail.mit.edu","3D Generative Adversarial Network",1,978,58,26,59,465,252,0,0,0,465,Other,0.9462536404553878,3574,183,2976433,1642273,66590106,25642600,true,468,0,true,11,6.674846625766871,21,6,2,12,5,2
886,SmallProjects,https://github.com/zemuncity/merge-conflicts-suck.git,false,false,false,0,0,0,0,,,,0,1,JavaScript,41003000,true,true,true,false,1587971717,1587973305,1587973303,"master","","","",1,979,58,26,59,465,252,0,0,0,465,Other,0.9462678665960825,3575,183,2976433,1640651,66590105,25587105,true,468,0,true,11,6.674157303370786,21,6,2,12,5,2
889,SmallProjects,https://github.com/zhuinfo/django-erp.git,false,false,false,976,976,1299,27,,,,706,101,Python,51053628,true,true,true,false,1438232363,1629008714,1615558045,"master","","","Django-ERPæ˜¯ä¸€æ¬¾åŸºäºŽDjangoå¼€å‘çš„ERPç®¡ç†è½¯ä»¶ï¼ŒåŒ…å«å¸¸ç”¨çš„é”€å”®ç®¡ç†ã€é‡‡è´­ç®¡ç†ã€åº“å­˜ç®¡ç†ã€ç»„ç»‡ç®¡ç†ç­‰ï¼Œæ”¯æŒæŒ‰é¡¹ç›®å½’é›†è´¹ç”¨ï¼Œæ”¯æŒå·¥ä½œæµå®¡æ‰¹ï¼Œæ”¯æŒé‡‡è´­å•ã€æŠ¥ä»·å•çš„æ‰¹é‡å¯¼å…¥ã€‚",1,987,62,26,63,465,252,0,0,0,465,Other,0.9464238585378728,3586,183,2987276,1637533,66590078,15536450,true,468,0,true,11,6.642350557244174,22,7,2,12,5,2
891,SmallProjects,https://github.com/zictcian/angularcs.git,false,false,false,0,0,2105,0,,,,0,1,JavaScript,51557033,true,true,true,false,1584982095,1584985956,1584985954,"master","","","",1,989,63,26,64,465,252,0,0,0,465,Other,0.946452123450277,3588,183,2987276,1634727,66590076,15033043,true,468,0,true,11,6.633973710819009,23,7,2,12,5,2
